,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
93,2021-11-15,1020.1888216592542,903.3063788340818,1126.6906979589123,1020.1888216592542,1020.1888216592542,-3.6745965718962625,-3.6745965718962625,-3.6745965718962625,-3.6745965718962625,-3.6745965718962625,-3.6745965718962625,0.0,0.0,0.0,1016.514225087358
94,2021-11-16,1022.4985934433306,909.4513520339102,1118.7457615405428,1022.4985934433306,1022.4985934433306,-8.923456450969374,-8.923456450969374,-8.923456450969374,-8.923456450969374,-8.923456450969374,-8.923456450969374,0.0,0.0,0.0,1013.5751369923612
95,2021-11-17,1024.808365227407,909.8549984663638,1122.2527533065324,1024.808365227407,1024.808365227407,-6.83495173525212,-6.83495173525212,-6.83495173525212,-6.83495173525212,-6.83495173525212,-6.83495173525212,0.0,0.0,0.0,1017.9734134921548
96,2021-11-18,1027.1181370114832,895.7674292748859,1123.6212638338063,1027.1181370114832,1027.1181370114832,-15.362029921669343,-15.362029921669343,-15.362029921669343,-15.362029921669343,-15.362029921669343,-15.362029921669343,0.0,0.0,0.0,1011.7561070898139
97,2021-11-19,1028.1077895651827,896.8094989506212,1112.2482065311426,1028.1077895651827,1028.1077895651827,-19.73268640307008,-19.73268640307008,-19.73268640307008,-19.73268640307008,-19.73268640307008,-19.73268640307008,0.0,0.0,0.0,1008.3751031621126
98,2021-11-22,1031.0767472262808,913.3431554199179,1141.6436986563288,1031.0767472262808,1031.0767472262808,-3.674596571892106,-3.674596571892106,-3.674596571892106,-3.674596571892106,-3.674596571892106,-3.674596571892106,0.0,0.0,0.0,1027.4021506543886
99,2021-11-23,1032.0663997799802,914.1242958856379,1135.1467434892998,1032.0663997799802,1032.0663997799802,-8.923456450955282,-8.923456450955282,-8.923456450955282,-8.923456450955282,-8.923456450955282,-8.923456450955282,0.0,0.0,0.0,1023.1429433290249
100,2021-11-24,1033.0560523336794,919.0458349704842,1138.6480450760962,1033.0560523336794,1033.0560523336794,-6.834951735240093,-6.834951735240093,-6.834951735240093,-6.834951735240093,-6.834951735240093,-6.834951735240093,0.0,0.0,0.0,1026.2211005984393
101,2021-11-26,1035.035357441078,908.7528167736884,1125.2494287407465,1035.035357441078,1035.035357441078,-19.732686403165754,-19.732686403165754,-19.732686403165754,-19.732686403165754,-19.732686403165754,-19.732686403165754,0.0,0.0,0.0,1015.3026710379123
102,2021-11-29,1038.0043151021762,924.6365891371577,1143.092278238722,1038.0043151021762,1038.0043151021762,-3.674596571951224,-3.674596571951224,-3.674596571951224,-3.674596571951224,-3.674596571951224,-3.674596571951224,0.0,0.0,0.0,1034.329718530225
103,2021-11-30,1038.9939676558756,909.8946732679065,1133.7548904461776,1038.9939676558756,1038.9939676558756,-8.923456450970011,-8.923456450970011,-8.923456450970011,-8.923456450970011,-8.923456450970011,-8.923456450970011,0.0,0.0,0.0,1030.0705112049056
104,2021-12-01,1038.813271682144,918.1775773860513,1138.5370540383717,1038.813271682144,1038.813271682144,-6.834951735248578,-6.834951735248578,-6.834951735248578,-6.834951735248578,-6.834951735248578,-6.834951735248578,0.0,0.0,0.0,1031.9783199468955
105,2021-12-02,1038.6325757084128,911.7073827431925,1140.8155715108967,1038.6325757084128,1038.6325757084128,-15.36202992170634,-15.36202992170634,-15.36202992170634,-15.36202992170634,-15.36202992170634,-15.36202992170634,0.0,0.0,0.0,1023.2705457867064
106,2021-12-03,1038.4518797346814,907.3189012482596,1123.8287807741885,1038.4518797346814,1038.4518797346814,-19.73268640314277,-19.73268640314277,-19.73268640314277,-19.73268640314277,-19.73268640314277,-19.73268640314277,0.0,0.0,0.0,1018.7191933315386
107,2021-12-06,1037.9097918134871,920.6353937463301,1153.6484044717638,1037.9097918134871,1037.9097918134871,-3.6745965719470672,-3.6745965719470672,-3.6745965719470672,-3.6745965719470672,-3.6745965719470672,-3.6745965719470672,0.0,0.0,0.0,1034.23519524154
108,2021-12-07,1037.7290958397557,910.5999207924147,1139.9850923842318,1037.7290958397557,1037.7290958397557,-8.923456450968569,-8.923456450968569,-8.923456450968569,-8.923456450968569,-8.923456450968569,-8.923456450968569,0.0,0.0,0.0,1028.805639388787
109,2021-12-08,1037.5483998660243,927.8013469955678,1139.861951315448,1037.5483998660243,1037.5483998660243,-6.834951735236549,-6.834951735236549,-6.834951735236549,-6.834951735236549,-6.834951735236549,-6.834951735236549,0.0,0.0,0.0,1030.7134481307878
110,2021-12-09,1037.3677038922929,914.568073619082,1135.012622667704,1037.3677038922929,1037.3677038922929,-15.36202992171709,-15.36202992171709,-15.36202992171709,-15.36202992171709,-15.36202992171709,-15.36202992171709,0.0,0.0,0.0,1022.0056739705758
111,2021-12-10,1037.1870079185614,899.023042838681,1130.5679648533091,1037.1870079185614,1037.1870079185614,-19.73268640311978,-19.73268640311978,-19.73268640311978,-19.73268640311978,-19.73268640311978,-19.73268640311978,0.0,0.0,0.0,1017.4543215154416
112,2021-12-13,1034.6471397841403,908.1833688935697,1150.8006702506316,1034.6471397841403,1034.6471397841403,-3.674596571942907,-3.674596571942907,-3.674596571942907,-3.674596571942907,-3.674596571942907,-3.674596571942907,0.0,0.0,0.0,1030.9725432121975
113,2021-12-14,1033.8005170726665,918.8133557104508,1137.6358114466577,1033.8005170726665,1033.8005170726665,-8.9234564509833,-8.9234564509833,-8.9234564509833,-8.9234564509833,-8.9234564509833,-8.9234564509833,0.0,0.0,0.0,1024.877060621683
114,2021-12-15,1032.9538943611929,916.8413561347052,1140.5851259954256,1032.9538943611929,1032.9538943611929,-6.834951735244812,-6.834951735244812,-6.834951735244812,-6.834951735244812,-6.834951735244812,-6.834951735244812,0.0,0.0,0.0,1026.118942625948
115,2021-12-16,1032.1072716497192,910.7997454146398,1131.3838961598346,1032.1072716497192,1032.1072716497192,-15.362029921727839,-15.362029921727839,-15.362029921727839,-15.362029921727839,-15.362029921727839,-15.362029921727839,0.0,0.0,0.0,1016.7452417279914
116,2021-12-17,1031.2606489382454,905.3596773575673,1126.0927122764344,1031.2606489382454,1031.2606489382454,-19.732686403103123,-19.732686403103123,-19.732686403103123,-19.732686403103123,-19.732686403103123,-19.732686403103123,0.0,0.0,0.0,1011.5279625351423
117,2021-12-20,1028.7207808038243,915.0290321169767,1133.6497184304435,1028.7207808038243,1028.7207808038243,-3.6745965720020264,-3.6745965720020264,-3.6745965720020264,-3.6745965720020264,-3.6745965720020264,-3.6745965720020264,0.0,0.0,0.0,1025.0461842318223
118,2021-12-21,1027.8741580923506,904.6423118034704,1128.0779789945727,1027.8741580923506,1027.8741580923506,-8.923456450969212,-8.923456450969212,-8.923456450969212,-8.923456450969212,-8.923456450969212,-8.923456450969212,0.0,0.0,0.0,1018.9507016413814
119,2021-12-22,1027.0275353808768,909.8103668461611,1132.0836276057228,1027.0275353808768,1027.0275353808768,-6.834951735253075,-6.834951735253075,-6.834951735253075,-6.834951735253075,-6.834951735253075,-6.834951735253075,0.0,0.0,0.0,1020.1925836456237
120,2021-12-23,1026.0007461461782,902.9944622508217,1126.7370699382905,1026.0007461461782,1026.0007461461782,-15.36202992166967,-15.36202992166967,-15.36202992166967,-15.36202992166967,-15.36202992166967,-15.36202992166967,0.0,0.0,0.0,1010.6387162245086
121,2021-12-27,1021.8935892073841,901.816492619791,1125.6137811037693,1021.8935892073841,1021.8935892073841,-3.6745965719978684,-3.6745965719978684,-3.6745965719978684,-3.6745965719978684,-3.6745965719978684,-3.6745965719978684,0.0,0.0,0.0,1018.2189926353863
122,2021-12-28,1020.8667999726856,892.4617415709929,1122.3859112473413,1020.8667999726856,1020.8667999726856,-8.923456451025407,-8.923456451025407,-8.923456451025407,-8.923456451025407,-8.923456451025407,-8.923456451025407,0.0,0.0,0.0,1011.9433435216602
123,2021-12-29,1019.840010737987,909.4949623332557,1125.6850152702875,1019.840010737987,1019.840010737987,-6.834951735261337,-6.834951735261337,-6.834951735261337,-6.834951735261337,-6.834951735261337,-6.834951735261337,0.0,0.0,0.0,1013.0050590027256
124,2021-12-30,1018.8132215032884,886.772949025065,1116.5475448989519,1018.8132215032884,1018.8132215032884,-15.362029921688166,-15.362029921688166,-15.362029921688166,-15.362029921688166,-15.362029921688166,-15.362029921688166,0.0,0.0,0.0,1003.4511915816003
125,2021-12-31,1017.78643226859,893.4572279045165,1106.4919958432642,1017.78643226859,1017.78643226859,-19.732686403057148,-19.732686403057148,-19.732686403057148,-19.732686403057148,-19.732686403057148,-19.732686403057148,0.0,0.0,0.0,998.0537458655328
126,2022-01-03,1014.7060645644943,893.802279043043,1129.4053362046386,1014.7060645644943,1014.7060645644943,-3.674596571913669,-3.674596571913669,-3.674596571913669,-3.674596571913669,-3.674596571913669,-3.674596571913669,0.0,0.0,0.0,1011.0314679925807
127,2022-01-04,1013.679275329796,900.267842143257,1120.936129349872,1013.679275329796,1013.679275329796,-8.923456450982497,-8.923456450982497,-8.923456450982497,-8.923456450982497,-8.923456450982497,-8.923456450982497,0.0,0.0,0.0,1004.7558188788136
128,2022-01-05,1012.6524860762694,880.6247412955906,1116.1240946531552,1012.6524860762694,1012.6524860762694,-6.834951735249312,-6.834951735249312,-6.834951735249312,-6.834951735249312,-6.834951735249312,-6.834951735249312,0.0,0.0,0.0,1005.8175343410201
129,2022-01-06,1011.6256968227428,891.4586645895031,1118.522999531108,1011.6256968227428,1011.6256968227428,-15.362029921691173,-15.362029921691173,-15.362029921691173,-15.362029921691173,-15.362029921691173,-15.362029921691173,0.0,0.0,0.0,996.2636669010517
130,2022-01-07,1010.5989075692163,882.5725377734941,1098.8042626454946,1010.5989075692163,1010.5989075692163,-19.732686403040493,-19.732686403040493,-19.732686403040493,-19.732686403040493,-19.732686403040493,-19.732686403040493,0.0,0.0,0.0,990.8662211661758
131,2022-01-10,1007.5185398086365,891.3344527847239,1107.2851801275167,1007.5185398086365,1007.5185398086365,-3.674596571941152,-3.674596571941152,-3.674596571941152,-3.674596571941152,-3.674596571941152,-3.674596571941152,0.0,0.0,0.0,1003.8439432366954
132,2022-01-11,1006.4917505551101,893.5747889575466,1106.8829742560497,1006.4917505551101,1006.4917505551101,-8.923456450997227,-8.923456450997227,-8.923456450997227,-8.923456450997227,-8.923456450997227,-8.923456450997227,0.0,0.0,0.0,997.5682941041129
133,2022-01-12,1005.4649613015837,891.1787185140495,1110.7106461533042,1005.4649613015837,1005.4649613015837,-6.834951735257574,-6.834951735257574,-6.834951735257574,-6.834951735257574,-6.834951735257574,-6.834951735257574,0.0,0.0,0.0,998.6300095663261
134,2022-01-13,1004.438172048057,873.4028169202841,1102.3767399789845,1004.438172048057,1004.438172048057,-15.36202992170967,-15.36202992170967,-15.36202992170967,-15.36202992170967,-15.36202992170967,-15.36202992170967,0.0,0.0,0.0,989.0761421263473
135,2022-01-14,1003.4113827945306,881.9002907705834,1087.1374516951805,1003.4113827945306,1003.4113827945306,-19.73268640313617,-19.73268640313617,-19.73268640313617,-19.73268640313617,-19.73268640313617,-19.73268640313617,0.0,0.0,0.0,983.6786963913944
136,2022-01-18,999.304225910953,881.5305694758212,1092.2371526598897,999.304225910953,999.304225910953,-8.923456451011957,-8.923456451011957,-8.923456451011957,-8.923456451011957,-8.923456451011957,-8.923456451011957,0.0,0.0,0.0,990.3807694599411
137,2022-01-19,998.2774366900586,886.588324666879,1101.1510137023567,998.2774366900586,998.2774366900586,-6.834951735245766,-6.834951735245766,-6.834951735245766,-6.834951735245766,-6.834951735245766,-6.834951735245766,0.0,0.0,0.0,991.4424849548128
138,2022-01-20,997.2506474691642,872.1769576894508,1101.2121787317253,997.2506474691642,997.2506474691642,-15.362029921720419,-15.362029921720419,-15.362029921720419,-15.362029921720419,-15.362029921720419,-15.362029921720419,0.0,0.0,0.0,981.8886175474438
139,2022-01-21,996.2238582482698,860.6762682906012,1088.6415410178486,996.2238582482698,996.2238582482698,-19.732686403113185,-19.732686403113185,-19.732686403113185,-19.732686403113185,-19.732686403113185,-19.732686403113185,0.0,0.0,0.0,976.4911718451566
140,2022-01-24,993.1434905855867,871.4653483283813,1104.0849382028816,993.1434905855867,993.1434905855867,-3.674596571852791,-3.674596571852791,-3.674596571852791,-3.674596571852791,-3.674596571852791,-3.674596571852791,0.0,0.0,0.0,989.4688940137339
141,2022-01-25,992.1167013646922,869.46760247864,1099.401648896222,992.1167013646922,992.1167013646922,-8.923456450969047,-8.923456450969047,-8.923456450969047,-8.923456450969047,-8.923456450969047,-8.923456450969047,0.0,0.0,0.0,983.1932449137231
142,2022-01-26,991.0899121437978,874.8476461844626,1098.5382356068887,991.0899121437978,991.0899121437978,-6.834951735254031,-6.834951735254031,-6.834951735254031,-6.834951735254031,-6.834951735254031,-6.834951735254031,0.0,0.0,0.0,984.2549604085439
143,2022-01-27,990.0631229229035,867.7865934937086,1078.287320555071,990.0631229229035,990.0631229229035,-15.362029921731171,-15.362029921731171,-15.362029921731171,-15.362029921731171,-15.362029921731171,-15.362029921731171,0.0,0.0,0.0,974.7010930011724
144,2022-01-28,989.0363336282833,856.8690351186929,1083.9560683022864,989.0363336282833,989.0363336282833,-19.73268640309019,-19.73268640309019,-19.73268640309019,-19.73268640309019,-19.73268640309019,-19.73268640309019,0.0,0.0,0.0,969.3036472251931
145,2022-01-31,985.9559657444229,879.6433579589708,1093.0775591312865,985.9559657444229,985.9559657444229,-3.674596571880273,-3.674596571880273,-3.674596571880273,-3.674596571880273,-3.674596571880273,-3.674596571880273,0.0,0.0,0.0,982.2813691725426
146,2022-02-01,984.9291764498026,860.644514171319,1087.427640538986,984.9291764498026,984.9291764498026,-8.92345645098378,-8.92345645098378,-8.92345645098378,-8.92345645098378,-8.92345645098378,-8.92345645098378,0.0,0.0,0.0,976.0057199988189
147,2022-02-02,983.9023871551825,869.9750729242154,1089.2044536142607,983.9023871551825,983.9023871551825,-6.834951735242003,-6.834951735242003,-6.834951735242003,-6.834951735242003,-6.834951735242003,-6.834951735242003,0.0,0.0,0.0,977.0674354199405
148,2022-02-03,982.8755978605624,851.3450388481738,1091.5772469339086,982.8755978605624,982.8755978605624,-15.362029921741925,-15.362029921741925,-15.362029921741925,-15.362029921741925,-15.362029921741925,-15.362029921741925,0.0,0.0,0.0,967.5135679388204
149,2022-02-04,981.8488085659424,850.3068915116496,1078.4035976319979,981.8488085659424,981.8488085659424,-19.732686403192208,-19.732686403192208,-19.732686403192208,-19.732686403192208,-19.732686403192208,-19.732686403192208,0.0,0.0,0.0,962.1161221627501
150,2022-02-07,978.7684406820819,863.8587932366428,1086.059207203164,978.7684406820819,978.7684406820819,-3.674596571907751,-3.674596571907751,-3.674596571907751,-3.674596571907751,-3.674596571907751,-3.674596571907751,0.0,0.0,0.0,975.0938441101741
151,2022-02-08,977.7416513874617,857.8827452670613,1073.903181229133,977.7416513874617,977.7416513874617,-8.92345645096969,-8.92345645096969,-8.92345645096969,-8.92345645096969,-8.92345645096969,-8.92345645096969,0.0,0.0,0.0,968.8181949364921
152,2022-02-09,976.7148620930419,849.8062961227555,1075.1687012659697,976.7148620930419,976.7148620930419,-6.8349517352705575,-6.8349517352705575,-6.8349517352705575,-6.8349517352705575,-6.8349517352705575,-6.8349517352705575,0.0,0.0,0.0,969.8799103577713
153,2022-02-10,975.688072798622,850.5624395148394,1067.680431244782,975.688072798622,975.688072798622,-15.362029921691498,-15.362029921691498,-15.362029921691498,-15.362029921691498,-15.362029921691498,-15.362029921691498,0.0,0.0,0.0,960.3260428769305
154,2022-02-11,974.6612835042021,844.0800148634415,1065.968335686799,974.6612835042021,974.6612835042021,-19.73268640316288,-19.73268640316288,-19.73268640316288,-19.73268640316288,-19.73268640316288,-19.73268640316288,0.0,0.0,0.0,954.9285971010391
155,2022-02-14,971.5809156209425,859.6929118686701,1072.3911866831904,971.5809156209425,971.5809156209425,-3.674596571935232,-3.674596571935232,-3.674596571935232,-3.674596571935232,-3.674596571935232,-3.674596571935232,0.0,0.0,0.0,967.9063190490073
156,2022-02-15,970.5541263265227,852.8217239898706,1070.3602567394819,970.5541263265227,970.5541263265227,-8.923456450997065,-8.923456450997065,-8.923456450997065,-8.923456450997065,-8.923456450997065,-8.923456450997065,0.0,0.0,0.0,961.6306698755257
157,2022-02-16,969.5273370321029,843.9052851164323,1071.6204180175394,969.5273370321029,969.5273370321029,-6.834951735258529,-6.834951735258529,-6.834951735258529,-6.834951735258529,-6.834951735258529,-6.834951735258529,0.0,0.0,0.0,962.6923852968443
158,2022-02-17,968.500547737683,834.5597929867231,1067.426353048334,968.500547737683,968.500547737683,-15.362029921702252,-15.362029921702252,-15.362029921702252,-15.362029921702252,-15.362029921702252,-15.362029921702252,0.0,0.0,0.0,953.1385178159807
159,2022-02-18,967.473758443263,838.3839592744588,1062.7095431410467,967.473758443263,967.473758443263,-19.73268640314623,-19.73268640314623,-19.73268640314623,-19.73268640314623,-19.73268640314623,-19.73268640314623,0.0,0.0,0.0,947.7410720401168
160,2022-02-22,963.3666014554376,843.5881694749245,1066.2124390935396,963.3666014554376,963.3666014554376,-8.923456450982975,-8.923456450982975,-8.923456450982975,-8.923456450982975,-8.923456450982975,-8.923456450982975,0.0,0.0,0.0,954.4431450044547
161,2022-02-23,962.3398122084812,838.5604963022819,1067.9066768734237,962.3398122084812,962.3398122084812,-6.8349517352465,-6.8349517352465,-6.8349517352465,-6.8349517352465,-6.8349517352465,-6.8349517352465,0.0,0.0,0.0,955.5048604732348
162,2022-02-24,961.313022961525,837.0145278508279,1056.6066505978397,961.313022961525,961.313022961525,-15.362029921712997,-15.362029921712997,-15.362029921712997,-15.362029921712997,-15.362029921712997,-15.362029921712997,0.0,0.0,0.0,945.950993039812
163,2022-02-25,960.2862337145687,827.4994883775245,1056.9742649649604,960.2862337145687,960.2862337145687,-19.73268640312324,-19.73268640312324,-19.73268640312324,-19.73268640312324,-19.73268640312324,-19.73268640312324,0.0,0.0,0.0,940.5535473114454
164,2022-02-28,957.2058659736996,844.4804777933564,1073.904474809155,957.2058659736996,957.2058659736996,-3.674596571990195,-3.674596571990195,-3.674596571990195,-3.674596571990195,-3.674596571990195,-3.674596571990195,0.0,0.0,0.0,953.5312694017094
165,2022-03-01,956.1790767267432,837.8812054498036,1067.9515745281706,956.1790767267432,956.1790767267432,-8.923456450997705,-8.923456450997705,-8.923456450997705,-8.923456450997705,-8.923456450997705,-8.923456450997705,0.0,0.0,0.0,947.2556202757455
166,2022-03-02,955.1522874797869,843.8938518167234,1062.1675039169738,955.1522874797869,955.1522874797869,-6.834951735275056,-6.834951735275056,-6.834951735275056,-6.834951735275056,-6.834951735275056,-6.834951735275056,0.0,0.0,0.0,948.3173357445119
167,2022-03-03,954.1254982328305,828.2072811441973,1050.5639277585972,954.1254982328305,954.1254982328305,-15.362029921654829,-15.362029921654829,-15.362029921654829,-15.362029921654829,-15.362029921654829,-15.362029921654829,0.0,0.0,0.0,938.7634683111756
168,2022-03-04,953.0987089772672,818.1107810655839,1040.5678039486634,953.0987089772672,953.0987089772672,-19.73268640310025,-19.73268640310025,-19.73268640310025,-19.73268640310025,-19.73268640310025,-19.73268640310025,0.0,0.0,0.0,933.3660225741669
169,2022-03-07,950.0183412105774,836.5198442078986,1050.437918596123,950.0183412105774,950.0183412105774,-3.674596571986033,-3.674596571986033,-3.674596571986033,-3.674596571986033,-3.674596571986033,-3.674596571986033,0.0,0.0,0.0,946.3437446385914
170,2022-03-08,948.9915519550142,827.5408600939529,1060.1964324044002,948.9915519550142,948.9915519550142,-8.923456450983618,-8.923456450983618,-8.923456450983618,-8.923456450983618,-8.923456450983618,-8.923456450983618,0.0,0.0,0.0,940.0680955040306
171,2022-03-09,947.9647626994508,828.4532213705687,1049.1874487840387,947.9647626994508,947.9647626994508,-6.8349517352429565,-6.8349517352429565,-6.8349517352429565,-6.8349517352429565,-6.8349517352429565,-6.8349517352429565,0.0,0.0,0.0,941.1298109642079
172,2022-03-10,946.9379734438877,826.6645788860001,1049.148738977829,946.9379734438877,946.9379734438877,-15.362029921673326,-15.362029921673326,-15.362029921673326,-15.362029921673326,-15.362029921673326,-15.362029921673326,0.0,0.0,0.0,931.5759435222144
173,2022-03-11,945.9111841883245,816.7550367144934,1036.3447734412591,945.9111841883245,945.9111841883245,-19.732686403077263,-19.732686403077263,-19.732686403077263,-19.732686403077263,-19.732686403077263,-19.732686403077263,0.0,0.0,0.0,926.1784977852471
174,2022-03-14,942.8308164216346,833.3262840047128,1057.3519491261918,942.8308164216346,942.8308164216346,-3.6745965719018336,-3.6745965719018336,-3.6745965719018336,-3.6745965719018336,-3.6745965719018336,-3.6745965719018336,0.0,0.0,0.0,939.1562198497328
175,2022-03-15,941.8040271660715,815.2912221789481,1033.4809081074634,941.8040271660715,941.8040271660715,-8.923456450969525,-8.923456450969525,-8.923456450969525,-8.923456450969525,-8.923456450969525,-8.923456450969525,0.0,0.0,0.0,932.880570715102
176,2022-03-16,940.7772378713487,832.7351932688379,1039.5176485331572,940.7772378713487,940.7772378713487,-6.8349517352512175,-6.8349517352512175,-6.8349517352512175,-6.8349517352512175,-6.8349517352512175,-6.8349517352512175,0.0,0.0,0.0,933.9422861360974
177,2022-03-17,939.7504485766259,814.8800619361106,1034.0238423496523,939.7504485766259,939.7504485766259,-15.362029921676331,-15.362029921676331,-15.362029921676331,-15.362029921676331,-15.362029921676331,-15.362029921676331,0.0,0.0,0.0,924.3884186549495
178,2022-03-18,938.7236592819032,811.8174547914567,1028.537082738657,938.7236592819032,938.7236592819032,-19.732686403060608,-19.732686403060608,-19.732686403060608,-19.732686403060608,-19.732686403060608,-19.732686403060608,0.0,0.0,0.0,918.9909728788426
179,2022-03-21,935.6432913977347,818.3610039311285,1046.323608212244,935.6432913977347,935.6432913977347,-3.674596571929316,-3.674596571929316,-3.674596571929316,-3.674596571929316,-3.674596571929316,-3.674596571929316,0.0,0.0,0.0,931.9686948258054
180,2022-03-22,934.6165021030121,809.7911496103461,1028.5062118643532,934.6165021030121,934.6165021030121,-8.923456450955436,-8.923456450955436,-8.923456450955436,-8.923456450955436,-8.923456450955436,-8.923456450955436,0.0,0.0,0.0,925.6930456520566
181,2022-03-23,933.5897128082893,818.6649112735254,1041.7836838407627,933.5897128082893,933.5897128082893,-6.834951735239191,-6.834951735239191,-6.834951735239191,-6.834951735239191,-6.834951735239191,-6.834951735239191,0.0,0.0,0.0,926.7547610730501
182,2022-03-24,932.5629235135665,812.3612977359045,1044.339782395962,932.5629235135665,932.5629235135665,-15.362029921694827,-15.362029921694827,-15.362029921694827,-15.362029921694827,-15.362029921694827,-15.362029921694827,0.0,0.0,0.0,917.2008935918717
183,2022-03-25,931.5361342188437,802.7127978389024,1023.0274356599277,931.5361342188437,931.5361342188437,-19.732686403156286,-19.732686403156286,-19.732686403156286,-19.732686403156286,-19.732686403156286,-19.732686403156286,0.0,0.0,0.0,911.8034478156874
184,2022-03-28,928.455766141711,820.1691426107736,1032.514632409971,928.455766141711,928.455766141711,-3.6745965719567946,-3.6745965719567946,-3.6745965719567946,-3.6745965719567946,-3.6745965719567946,-3.6745965719567946,0.0,0.0,0.0,924.7811695697542
185,2022-03-29,927.4289767826667,809.0425243606442,1034.053532954453,927.4289767826667,927.4289767826667,-8.923456450970166,-8.923456450970166,-8.923456450970166,-8.923456450970166,-8.923456450970166,-8.923456450970166,0.0,0.0,0.0,918.5055203316965
